index,title,first_name,last_name,creation_date,translation,num_acts,free_iambs,url,original_file_format,derived_format,additional_info,num_present_characters,num_scenes_text,num_scenes_iarkho,speech_distribution,percentage_monologues,percentage_duologues,percentage_non_duologues,percentage_above_two_speakers,av_percentage_non_speakers,sigma_iarkho,total_utterances,num_verse_lines,rescaled_num_verse_lines,dialogue_vivacity,num_scenes_with_split_verse_lines,num_scenes_with_split_rhymes,percentage_scene_split_verse,percentage_scene_split_rhymes,num_scenes_with_split_rhymes_verses,num_open_scenes,percentage_open_scenes,percentage_scenes_rhymes_split_verse,num_stage_directions,stage_directions_frequency,num_word_tokens_in_stage_directions,average_length_of_stage_direction,num_verse_splitting_stage_directions,degree_of_verse_prose_interaction,number_scenes_with_discontinuous_change_characters,percentage_scenes_with_discontinuous_change_characters
R_11,Tri zhenikha ili liubov‘ nyneshniago sveta,Soboloev ,Aleksandr,1817,0,5,0,,pdf,txt,"iambic hexameter, varying rhyming patterns",9,43,46,"[[ 1  6]
 [ 2 13]
 [ 3  9]
 [ 4  9]
 [ 5  4]
 [ 6  4]
 [ 9  1]]",13.04,28.26,71.74,58.7,10.87,1.693,563,1855,,0.304,10,7,21.739,15.217,2,15,32.609,4.348,97,5.229,243,2.505,20,1.078,4,8.696
R_12,Chudnyia vstrechi,Fedorov,Boris,1818,0,5,0,,pdf,txt,"iambic hexameter, paired rhyme, has intermedia, couplets in iambic tetrameter,  letter in free iambs with alternating rhyme",24,55,84,"[[ 0  1]
 [ 1 23]
 [ 2 31]
 [ 3 13]
 [ 4 11]
 [ 5  1]
 [ 6  1]
 [ 7  3]]",27.38,36.9,63.1,34.52,23.69,1.43,1094,2275,,0.481,28,27,33.333,32.143,9,46,54.762,10.714,446,19.604,1590,3.565,176,7.736,6,7.143
R_13,Pustodumy,Shakhovskoi,Aleksandr,1819,0,5,0,https://dracor.org/api/corpora/rus/play/shakhovskoy-pustodomy/tei.,TEI,TEI,"iambic hexameter, varying rhyming patterns",13,37,49,"[[ 1  3]
 [ 2 16]
 [ 3 14]
 [ 4 12]
 [ 5  2]
 [ 6  1]
 [ 7  1]]",6.12,32.65,67.35,61.22,19.401,1.22,1272,1743,,0.73,28,30,56.0,60.0,19,39,78.0,38.0,294,16.867,672,2.286,193,11.073,2,4.082
R_14,"Shkola zhenshchin, after Molière",Khmel’nitskii,Nikolai,1819,1,5,0,,pdf,txt,"iambic hexameter, varying rhyming patterns",7,36,41,"[[ 1 15]
 [ 2 17]
 [ 3  8]
 [ 4  1]]",36.59,41.46,58.54,21.95,9.146,0.802,488,1525,,0.32,11,16,26.829,39.024,4,23,56.098,9.756,135,8.852,391,2.896,37,2.426,0,0.0
R_15,"Metromaniia ili strast’ k stikhotvorstvu, after Piron",Sushkov,Nikolai,1819,1,5,0,,pdf,txt,"iambic hexameter, varying rhyming patterns",7,44,46,"[[ 1 10]
 [ 2 23]
 [ 3 10]
 [ 4  2]
 [ 5  1]]",21.74,50.0,50.0,28.26,5.217,0.884,931,2123,,0.439,13,19,28.261,41.304,6,26,56.522,13.043,232,10.928,596,2.569,83,3.91,2,4.348
R_16,"Vospitalie, ili vot pridanoe",Kokoshkin,Fiodor,1824,0,4,0,https://dracor.org/api/corpora/rus/play/kokoshkin-vospitanie/tei,TEI,TEI,"iambic hexameter, paired rhyme, letter in free iambs with varying rhyming patterns, and letter in prose",11,33,33,"[[ 1  8]
 [ 2 12]
 [ 3  6]
 [ 4  3]
 [ 6  2]
 [ 7  1]
 [ 9  1]]",24.24,36.36,63.64,39.39,6.669,1.863,850,1727,,0.492,8,10,21.622,27.027,4,14,37.838,10.811,407,23.567,1228,3.017,163,9.438,1,3.03
R_17,"Lukavin, after Sheridan",Pisarev,Aleksandr,1823,1,5,0,https://dracor.org/api/corpora/rus/play/pisarev-lukavin/tei,TEI,TEI,iambic hexameter with paired rhymes,13,46,49,"[[ 1  7]
 [ 2 19]
 [ 3 15]
 [ 4  5]
 [ 5  3]]",14.29,38.78,61.22,46.94,10.296,1.051,934,1544,,0.605,17,23,33.333,45.098,9,31,60.784,17.647,238,15.415,628,2.639,120,7.772,2,4.082
R_18,Gore ot uma,Griboedov,Aleksandr,1824,0,4,1,https://dracor.org/api/corpora/rus/play/griboyedov-gore-ot-uma/tei,TEI,TEI,free iambs with varying rhythming patterns,34,60,75,"[[ 1 20]
 [ 2 31]
 [ 3 14]
 [ 4  5]
 [ 5  1]
 [ 9  2]
 [10  1]
 [19  1]]",26.67,41.33,58.67,32.0,20.541,2.545,702,2220,1767.12,0.397,11,29,14.667,38.667,7,33,44.0,9.333,251,14.204,990,3.944,78,4.414,4,5.333
R_19,Pisateli mezhdu soboi,Golovin,Vasilii,1827,0,5,0,,pdf,txt,iambic hexameter with paired rhymes,9,60,63,"[[ 1 18]
 [ 2 29]
 [ 3  8]
 [ 4  1]
 [ 5  3]
 [ 6  2]
 [ 7  1]
 [ 9  1]]",28.57,46.03,53.97,25.4,4.044,1.574,1114,2188,,0.509,16,30,25.397,47.619,8,38,60.317,12.698,482,22.029,1133,2.351,244,11.152,3,4.762
R_20,"Zhenatyi filosof, after Destouches",Karatygin,Vasilii,1827,1,5,0,,pdf,txt,iambic hexameter with paired rhymes,9,49,50,"[[ 1 14]
 [ 2 17]
 [ 3 11]
 [ 4  3]
 [ 5  2]
 [ 6  1]
 [ 7  2]]",28.0,34.0,66.0,38.0,5.783,1.486,965,1797,,0.537,10,17,20.0,34.0,5,22,44.0,10.0,312,17.362,746,2.391,77,4.285,2,4.0
R_21,"Tartiuf, after Molière",Khmel’nitskii,Nikolai,1828,1,5,0,,pdf,txt,iambic hexameter with paired rhymes,13,32,34,"[[ 1  4]
 [ 2 16]
 [ 3  8]
 [ 5  3]
 [ 6  2]
 [ 9  1]]",11.76,47.06,52.94,41.18,16.313,1.689,609,1731,,0.352,6,7,17.647,20.588,1,12,35.294,2.941,163,9.417,432,2.65,76,4.391,0,0.0
R_22,Blagorodnyi teatr,Zagoskin,Mikhail,1828,0,4,0,https://dracor.org/api/corpora/rus/play/zagoskin-blagorodnyj-teatr/tei,TEI,TEI,"iambic hexameter with paired rhyme and free iambs with varying rhyming patterns in the inserted play, and a poster in prose.",24,47,66,"[[ 1 14]
 [ 2 20]
 [ 3 12]
 [ 4 10]
 [ 5  5]
 [ 6  3]
 [ 7  2]]",21.21,30.3,69.7,48.48,31.873,1.572,1343,1940,,0.692,25,33,37.879,50.0,16,42,63.636,24.242,360,18.557,993,2.758,198,10.206,1,1.515
R_23,Nedovol’nye,Zagoskin,Mikhail,1835,0,4,1,,pdf,txt,"free iambs, varying rhyming patterns",23,33,58,"[[ 1 11]
 [ 2 20]
 [ 3 11]
 [ 4 10]
 [ 5  5]
 [ 6  1]]",18.97,34.48,65.52,46.55,33.212,1.292,1059,2151,1712,0.619,26,30,44.828,51.724,10,46,79.31,17.241,272,15.888,976,3.588,151,8.82,3,5.172
R_24,Novaia shkola muzhei,Zotov,Rafail,1842,0,5,1,,manuscript,txt,"free iambs (5-6), dominance of 6, varying rhyming patterns",9,31,52,"[[ 1  8]
 [ 2 30]
 [ 3 11]
 [ 4  2]
 [ 5  1]]",15.38,57.69,42.31,26.92,13.109,0.81,749,2220,1767,0.424,21,35,40.385,67.308,13,43,82.692,25.0,261,14.771,812,3.111,155,8.772,1,1.923
R_25,Komediia iz sovremennoi zhizni,Krol’,Nikolai,1849,0,4,1,,pdf,txt,"free iambs, varying rhyming patterns",21,33,53,"[[ 1 18]
 [ 2 26]
 [ 3  8]
 [ 4  1]]",33.96,49.06,50.94,16.98,18.899,0.737,437,1779,1416,0.309,21,13,39.623,24.528,6,28,52.83,11.321,219,15.466,364,1.662,101,7.133,9,16.981
R_26,Zhiteiiskaia shkola,Grigor’ev ,Piotr,1849,0,5,1,,pdf,txt,"free iambs, varying rhyming patterns",21,71,111,"[[ 0  2]
 [ 1 25]
 [ 2 37]
 [ 3 22]
 [ 4 13]
 [ 5  9]
 [ 6  1]
 [ 7  1]
 [ 9  1]]",22.52,33.33,66.67,42.34,16.72,1.481,1507,4398,3500,0.431,45,35,40.541,31.532,15,65,58.559,13.514,1035,29.571,3502,3.384,401,11.457,2,1.802
